[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.Reference (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.MenuAdvance (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.Data (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.Select (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.NavigationSourceBearing (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.Radar (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.GCS (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.Range (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.AutomaticTilt (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.Tilt (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: PilotPFD.LineSelect (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.PilotPFD (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: CopilotPFD.LineSelect (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.CopilotPFD (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: MFDPilot.LineSelect (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.MFD (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSettingStandard2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSetting2 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: SFDS.ILS (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSettingUnit2 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: RMU1.Step (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMU1.Swap (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:28] Found variable: RMU1.Select (Event: YES, EventType: OnPush, Qualifier: value, Qualifiers: 2)
[00:46:28] Found variable: RMU1.Page (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Transponder.Ident (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: RMU1.DMEHold (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.RMU (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.VolumeSpeakerPilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.MicrophonePilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveVHF1Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveVHF2Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveNAV1Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveNAV2Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveDME1Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveDME2Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveADF1Pilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveMarkerPilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveInterphonePilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceivePassengerAnnouncementPilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.MicrophoneOxygenPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.AutoCommunicationPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.SpeakerPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.VoiceIdentPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.AlternateAudioPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.ExternalPower (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.AvionicsMasterPower (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Ignition1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Ignition2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.BatteryMaster (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.Generator1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.Generator2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.Engine1AntiIce (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.Engine2AntiIce (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.LeftAntiIceActuator (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.RightAntiIceActuator (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.SFDS (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.BusTie (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrics.GeneratorTie (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Starter1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Starter2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Engines.AutoFeather (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Engines.PropellerGovernorTest (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Landing (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Taxi (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.IceIndicator (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Position (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Strobe (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.TailFlood (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.WindShieldPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.WindShieldCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.Propeller (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.LeftFuelVent (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.RightFuelVent (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.SurfaceDeIce (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.StallWarning (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.LeftPitotHeat (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: IceProtection.RightPitotHeat (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Engines.PropellerSynchronization (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.DirectionalGyro1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.DirectionalGyro1Slew (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: TCAS.Standby (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: TCAS.TestAltitude (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.ATC (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.SelectPFDMFD (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.AttitudeHeadingReferenceSystem (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.AirDataComputer (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.CDURTUTune (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.EmergencyFrequency (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Communication.RMTTune (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.DirectionalGyro2Slew (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.DirectionalGyro2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.Ground (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Cabin.Bar (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Cabin.Brightness (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Signs.NoSmokingFastenSeatBelts (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.ManualTemperature (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.VentillationBlower (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.LeftBleedAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.RightBleedAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.ElectricHeat (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.CabinTemperature (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.CabinTemperatureMode (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.VolumeSpeakerCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.MicrophoneCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveVHF1Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveVHF2Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveNAV1Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveNAV2Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveDME1Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveDME2Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveADF1Copilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveMarkerCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceiveInterphoneCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.ReceivePassengerAnnouncementCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.MicrophoneOxygenCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.AutoCommunicationCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.SpeakerCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.VoiceIdentCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.AlternateAudioCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.PilotAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.DefrostAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.CabinAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: AirConditioning.CopilotAir (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Gear (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.CockpitVoiceRecorderTest (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Communication.CockpitVoiceRecorderErase (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Flaps (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Trim (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.AileronTrim (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.RudderTrim (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Message (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.DirectTo (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Index (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Tune (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.FlightPlan (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Legs (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.DepartureArrival (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Performance (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Menu (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Advance (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Data (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Previous (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Next (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Execute (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.Key (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect0Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect1Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect2Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect3Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect4Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect5Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect0Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect1Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect2Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect3Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect4Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftCDU.LineSelect5Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.CDU (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.RudderBoost (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Pressurization.CabinDump (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Pressurization.CabinRate (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Pressurization.CabinAltitude (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.MenuAdvance (Event: YES, EventType: OnRotate, Qualifier: event, Qualifiers: 2)
[00:46:28] Found variable: MFDPilot.Data (Event: YES, EventType: OnRotate, Qualifier: event, Qualifiers: 2)
[00:46:28] Found variable: MFDPilot.Select (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Menu (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Escape (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Statistic (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Memory1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Memory2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Memory3 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Chart (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Orientation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: MFDPilot.Zoom (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: MFDPilot.Joystick.X (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: MFDPilot.Joystick.Y (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.TransferPumpOverrideLeft (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.BoostPumpLeft (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.TransferPumpOverrideRight (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.BoostPumpRight (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.CrossFeed (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.TransferTest (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.FuelQuantity (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.FreeAirTemperaturePushForFahrenheit (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.TrimLeft (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: LeftYoke.Disengage (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftYoke.ATCIdent (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftYoke.PitchSynchronization (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: LeftYoke.Microphone (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.HideYoke.Left (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.TrimRight (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RightYoke.Disengage (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: RightYoke.ATCIdent (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: RightYoke.PitchSynchronization (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: RightYoke.Microphone (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.HideYoke.Right (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.TakeOffGoAround (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Throttle2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PropellerSpeed1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PropellerSpeed2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Condition1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Condition2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.ArmRestPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.ArmRestCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Parsed 267 variables from c90gtx
[00:46:28] Aircraft: c90gtx - Variables found: 267
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\camel\controls.tmd for aircraft: camel
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 2)
[00:46:28] Parsed 2 variables from camel
[00:46:28] Aircraft: camel - Variables found: 2
